measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.2503109,41.8808975,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.13244057,-14.0320873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.12272644,3.17458105,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-47.5588455,83.4856033,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-8.2091198,-27.6728535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.3055172,6.13720989,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-72.9732285,124.226555,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-12.1272421,-41.5809326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-27.44627,9.14560032,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-99.4703293,164.168015,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-16.0286713,-55.5659828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-36.6339111,12.5840626,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-19.8274326,-69.5575867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-45.8155174,15.530035,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-23.4608688,-83.5039749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-55.0199013,18.4776497,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-27.0963268,-97.4926529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-64.2566071,21.3979282,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-30.6197643,-111.578392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-73.4704666,24.2626514,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-33.9689789,-125.690369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-82.7536392,27.1586342,0,0,0,0.000624999986,0.00999999978,0,0,0
