measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.10185099,-13.6705513,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.6946907,-1.87646341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.4844913,27.2041931,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-171.098404,110.417305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,6.26324224,-27.5305958,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-51.3714981,-4.02730083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,48.895565,54.7097511,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,9.38943958,-41.5176392,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-76.9974442,-6.5494895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,73.2205505,82.2079315,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,12.5155659,-55.1034317,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-102.687683,-8.68088627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,97.4369507,109.997391,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,15.7620115,-68.9627686,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-128.286575,-10.8984871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,121.624107,137.470505,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,19.0765629,-82.670578,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-153.9133,-13.5803947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,145.718765,165.266632,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,22.3514385,-96.4547882,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-179.567871,-16.0883026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,169.644409,192.968185,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,25.6801643,-110.436035,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,29.0556602,-124.108147,0,0,0,0.000624999986,0.00999999978,0,0,0
