measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.5116024,8.05784416,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.3516045,19.6116543,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.4142227,-10.1766586,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-77.8087082,-134.456482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,40.9527016,16.4225254,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,38.6155128,38.9733276,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,60.9587708,-19.7751446,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,61.3892784,24.8477268,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,57.9265938,58.6425438,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,91.6275024,-28.91535,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,81.7549057,33.2332344,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,77.0990601,78.2570648,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,122.439194,-37.9213257,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,102.149498,41.6742287,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,96.2505035,98.1901398,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,153.335892,-46.5015793,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,122.547493,50.3264771,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,115.362183,117.760368,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,184.293365,-54.6867867,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,142.904037,58.6629601,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,134.380325,137.519211,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,163.229752,67.1551666,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,153.384369,157.29483,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,183.544662,75.7953644,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,172.289825,177.457672,0,0,0,0.000624999986,0.00999999978,0,0,0
