measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.65359116,-9.29447269,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.0080471,14.1942263,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,112.011505,-20.3969364,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-73.3110352,-57.616291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-91.5157852,123.149689,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.39340734,-18.3839226,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-40.1899643,28.2623463,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-145.695663,-116.082504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,11.1978636,-27.7692108,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-60.2706833,42.4260368,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,14.9493961,-36.8905754,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-80.4545441,56.4781532,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,18.8062878,-46.2543945,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-100.692642,70.1338043,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,22.6620827,-55.4746742,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-121.002228,84.1109161,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,26.5678253,-64.5107498,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-141.370667,97.5007248,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,30.4434299,-73.5857086,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-161.808029,111.063942,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,34.3886223,-82.7468719,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-182.20546,124.851051,0,0,0,0.000624999986,0.00999999978,0,0,0
