measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.77648258,64.2003937,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.25263023,32.1043587,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.348753,-16.0781136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-5.87060547,128.550888,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,4.30046415,64.1441422,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-36.6076851,-31.9580669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-9.34593868,192.850342,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,6.21241856,96.1348419,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-54.7894516,-48.2098198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,7.91271973,128.066833,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-72.9713516,-64.2803574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,9.41559696,160.277405,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-91.0524139,-80.5084152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,10.7058077,192.382919,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-109.124557,-97.1841202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-127.024017,-113.436859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-144.954117,-129.69101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-162.827255,-146.515457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
