measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.4606094,10.3328314,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.38034868,19.7061176,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-66.9098358,20.7798233,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-14.8027887,39.0212097,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-100.48661,31.0842857,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-22.3163223,58.8051949,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-134.156601,41.3557014,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-29.809845,78.5177994,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-167.793594,51.1232605,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-37.4343567,98.0134735,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-45.0141754,117.440239,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-52.6976776,137.099747,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-60.4273643,156.678223,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-68.2179108,175.895401,0,0,0,0.000624999986,0.00999999978,0,0,0
