measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.3107996,-88.7097015,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-193.201462,-115.021538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.2367525,8.18509293,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.1849823,-76.3043594,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,25.1212044,-177.067368,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-30.5174313,16.4237251,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,24.8794594,-152.714859,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-45.8754578,23.9484825,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-61.3300476,31.8674068,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-76.8832397,39.3084335,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-92.4872894,46.7756729,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-108.224541,53.8591919,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-123.985374,61.0024071,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-139.834366,67.5851974,0,0,0,0.000624999986,0.00999999978,0,0,0
