measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.2903347,-14.8373585,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.81372559,-129.350189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.122242,-35.3056641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,52.70718,-29.7359009,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-99.4884262,-71.6713028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,79.195549,-44.5770683,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-148.16452,-108.874016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,105.826332,-58.9290771,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,132.488113,-73.4705429,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,159.161484,-87.8186798,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,186.048325,-101.622581,0,0,0,0.000624999986,0.00999999978,0,0,0
