measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.34493923,18.6209412,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.19697,-21.0165291,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-8.76745129,37.0895958,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,56.5487099,-41.2706833,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-13.1465607,55.9173927,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,85.0123215,-62.0140114,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-17.6818066,74.6431351,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,113.60675,-82.2184906,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-22.1900787,93.0609512,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,142.333069,-102.249336,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-26.8205833,111.566589,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,171.191498,-122.126877,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-31.5201607,130.168076,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-36.2376709,148.735611,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-40.9982719,167.279068,0,0,0,0.000624999986,0.00999999978,0,0,0
