measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.0337696,-6.47610044,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,84.9172134,-63.5445442,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,58.437149,-91.2285614,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.4160099,42.5331841,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.0855217,-32.9908981,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,46.0772476,-12.9094038,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,170.817474,-125.941216,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,117.553169,-181.873093,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,46.7606239,84.7066116,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,90.7377777,-65.0320206,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,69.1694946,-19.0917759,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,69.8674011,127.287239,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,136.954758,-96.555542,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,92.3464127,-25.2609119,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,92.8394165,169.806168,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,183.68425,-127.078011,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,115.412453,-31.4229507,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,138.618515,-36.941452,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,161.777878,-42.9202538,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,185.028244,-48.3706779,0,0,0,0.000624999986,0.00999999978,0,0,0
