measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.2030048,55.1618881,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.6029615,-18.2095718,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-58.8227234,109.921928,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,29.2934971,-36.2658043,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-88.9672241,164.683105,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,44.1425018,-54.2073746,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,59.0470314,-71.9966965,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,74.1656342,-89.9080353,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,89.386467,-107.54895,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,104.684341,-125.28228,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,120.190994,-142.563782,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,135.749435,-160.158173,0,0,0,0.000624999986,0.00999999978,0,0,0
