measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.5328989,-7.51356792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.406312436,-24.7903996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.3298149,-70.4354401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-21.0725632,-15.3863182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,0.858249068,-49.6780434,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-85.5280075,-141.201385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-31.4474258,-23.2847137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,1.40358305,-74.5914764,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-41.845047,-31.5492077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,2.01499295,-99.3776703,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-52.1054344,-39.1407166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,2.71525598,-124.298424,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-62.3693047,-47.3241119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,3.45418882,-149.224472,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-72.5381165,-55.5454216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,4.25493383,-174.052414,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-82.5228271,-63.8119049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,5.14714527,-198.955841,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-92.5318069,-72.4162369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
