measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.9124756,-46.1994133,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-60.7283897,-16.3557014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.202383,11.6948957,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,114.069229,-92.3664627,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-121.264191,-33.4400597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,36.3427505,23.2743931,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,171.492493,-138.073242,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-181.618423,-51.1564178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,54.4486046,34.8473167,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,72.5285339,46.6503944,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,90.5152054,58.6021538,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,108.539757,70.1747437,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,126.505943,82.0611649,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,144.464432,94.1264038,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,162.349533,106.027428,0,0,0,0.000624999986,0.00999999978,0,0,0
