measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.29430437,-16.4874878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-66.005455,-121.164444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,47.6366806,-27.1323643,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-2.58671451,-32.9327507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,95.5315857,-53.7830353,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-3.77938747,-49.4018059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,143.509338,-80.4998169,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-4.96174908,-65.9350204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,191.675613,-106.70256,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-6.07315636,-82.2426453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-7.12977362,-98.8071442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-8.1353035,-115.140869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-9.12534809,-131.627975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-10.0099392,-148.020447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
