measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-63.0755692,-8.2655468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.8264198,41.2169533,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.75159121,23.3759136,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,55.0196991,1.79917789,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-126.06797,-17.4291515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-39.7847252,82.3123856,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,9.3113308,47.0750885,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,109.98275,4.07815886,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-188.985046,-26.7171631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-59.9445,123.418915,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,13.849822,70.4959488,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,164.985748,6.7209363,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-80.3334198,164.228409,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,18.1399212,93.9801331,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,22.3129749,117.524353,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,26.4283829,141.029816,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,30.3686466,164.600479,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,34.2026787,188.499466,0,0,0,0.000624999986,0.00999999978,0,0,0
