measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.3789711,-43.2932892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,134.052063,31.0815449,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,80.1109085,77.7476425,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.35264778,11.9398861,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.1998978,11.0540819,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-123.976364,-87.7989502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,158.1819,157.226196,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,18.6414165,23.9107151,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-70.4470215,21.8163223,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-184.586777,-133.638245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,27.8345757,35.9996529,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-105.643959,32.5437126,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,36.9811935,48.3101311,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-140.979095,43.0090103,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,45.9901237,60.4920197,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-176.347092,53.6043663,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,54.9314575,72.8145676,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,63.7394485,85.2629471,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,72.4941864,97.453125,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,81.1948166,109.97303,0,0,0,0.000624999986,0.00999999978,0,0,0
