measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.3485744,48.2583885,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.90315855,31.2427006,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.45136881,14.7700386,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-7.58299732,96.3009949,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-3.87976861,62.2608109,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-10.9680977,29.178688,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-12.549612,144.282578,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-5.96272612,93.5223236,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-16.5508766,43.7197304,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-18.4449215,192.252289,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-8.14430141,124.607117,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-22.1688309,58.600193,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-10.3827925,155.97377,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-27.9085674,73.1210785,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-12.7419777,187.07338,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-33.5613098,87.7677689,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-39.3479347,102.351143,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-45.1640701,116.834953,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-51.0313759,131.258774,0,0,0,0.000624999986,0.00999999978,0,0,0
