measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.90123057,-13.9148531,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.1231861,-55.3360634,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.9318886,23.2693634,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.0984039,26.5778503,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,5.75951958,-27.5993538,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,36.4588623,-110.967285,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,67.7017593,46.8275261,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,103.630058,54.1946831,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,8.61271191,-41.1416245,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,55.1814384,-166.73465,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,101.316162,70.5106964,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,154.609894,82.8294525,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,11.5915823,-54.9380417,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,134.891373,94.5636368,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,14.5964622,-68.4909058,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,168.243484,118.738815,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,17.5395775,-82.3969498,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,20.6019497,-95.7915726,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,23.6098289,-109.81459,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,26.6978474,-123.475754,0,0,0,0.000624999986,0.00999999978,0,0,0
