measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,72.2273483,61.4908371,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.7550812,54.5119629,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.1125374,-28.9972858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,144.10791,123.279327,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,89.0859528,109.506355,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-20.1417217,-57.8729553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,132.913055,164.80542,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-30.046011,-86.934227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-39.8430901,-115.867828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-49.5377808,-145.167862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-59.1088905,-174.250443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
