measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.7789936,-20.04772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.8661575,-0.391152591,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-25.4360199,-40.3765564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,59.7844009,-0.514483392,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-38.0062141,-60.6164093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,89.66362,-0.841888845,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-50.514843,-80.9245377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,119.503448,-0.902688086,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-62.885601,-101.543037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,149.431396,-0.829632998,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-75.2308578,-121.853622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,179.269958,-0.61340946,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-87.4957123,-142.284058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-99.6537704,-162.811996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-111.675697,-183.504791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
