measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.4421272,-35.3686142,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.2964313,21.3648491,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.7804813,-5.57179642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.7691765,14.6197042,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,85.0197678,-70.3152618,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,6.50564146,42.8024712,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-37.5829659,-11.3133917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,21.3823738,29.2226467,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,127.86364,-104.97757,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,9.68082428,64.4147568,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-56.3562012,-17.2233028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,32.0553627,43.923542,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,170.844711,-139.847641,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,12.7889404,85.9007721,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-75.1279755,-22.7883453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,42.5944214,58.6336861,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,15.8189049,107.410683,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-93.8923874,-28.9032383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,53.0355644,73.2631989,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,18.7819633,128.59903,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-112.647209,-34.6421967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,63.3934288,88.0908661,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,21.8113823,150.386963,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-131.345032,-40.4434128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,73.744957,103.057129,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,24.6516819,171.988815,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-150.094757,-46.7376137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,83.9393997,118.090691,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,27.4674168,193.276169,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-168.778244,-52.555172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,94.1498566,132.962875,0,0,0,0.000624999986,0.00999999978,0,0,0
