measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.8648357,15.9284039,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.8943348,2.00071001,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.2560425,68.9923859,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,43.6473808,32.0187836,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-45.782959,4.00259542,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-41.007309,137.895569,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,65.4183655,47.7977104,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-68.6921921,5.63643122,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,87.1626892,64.03405,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-91.6611404,7.33995724,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,108.882927,80.0693817,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-114.542465,8.79292679,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,130.470734,96.487999,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-137.487396,9.96210861,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,152.043793,112.687202,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-160.488724,11.2511539,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,173.554291,129.243408,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-183.346344,11.9162254,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,195.076859,145.700516,0,0,0,0.000624999986,0.00999999978,0,0,0
