measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-104.905891,-29.4993687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.70036221,-16.4237213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.3607368,39.8582649,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-19.299715,-33.1304016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-35.077858,79.6333466,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-28.8440514,-49.6716957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-53.1621628,119.103508,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-38.2345238,-66.2688751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-71.6601181,158.374146,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-47.5632248,-82.7967453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-90.5040054,197.679184,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-56.7949638,-99.6839752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-65.8347473,-116.598213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-74.893959,-133.296082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-83.7822113,-150.225815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
