measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.45782185,-15.1659012,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.0041847,-35.0059471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,16.8923359,-30.4958,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-67.7574158,-70.2759933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,25.4786243,-45.4022293,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-101.081161,-105.750633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,34.0969925,-60.6309662,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-134.111298,-141.87294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,42.8290863,-75.7176895,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-166.761475,-178.184662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,51.6535873,-90.6180801,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,60.5275345,-105.639786,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,69.46035,-120.524879,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,78.5806656,-135.444855,0,0,0,0.000624999986,0.00999999978,0,0,0
