measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.3243904,-22.4511318,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.7555542,-47.1607819,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.8068905,28.9792862,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,64.805481,-44.3290596,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,41.6435966,-94.0078201,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-47.9251862,57.8033714,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,97.3010635,-66.4612503,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,62.7611465,-140.750092,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-72.3760452,86.2420273,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,129.84108,-88.3522339,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,84.0899811,-187.500153,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-97.1058197,114.428535,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,162.535492,-110.289276,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-122.202644,142.465118,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,195.314377,-131.974503,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-147.539841,169.960968,0,0,0,0.000624999986,0.00999999978,0,0,0
