measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-131.759613,1.46966052,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.97059584,-8.42703438,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.1961308,7.35337305,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.1125259,-8.29482746,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,9.94549561,-16.5929413,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-52.3973846,14.6014605,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,82.2549133,-16.3178196,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,14.9186773,-24.9758072,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-78.637146,21.8030033,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,123.428062,-24.048418,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,20.0034828,-33.3440399,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-104.922981,28.9693012,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,164.663116,-31.9247723,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,25.0811501,-41.6827164,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-131.2258,35.8630791,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,30.1499882,-49.9848289,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-157.593658,42.6252594,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,35.2441864,-58.2780342,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-183.969528,49.3023643,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,40.3255196,-66.687912,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,45.5221062,-74.710434,0,0,0,0.000624999986,0.00999999978,0,0,0
