measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.7573509,28.3679447,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.8796539,72.2921219,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.3346729,-13.4733648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-193.991486,112.675613,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-55.2515335,5.28091621,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.4828339,-49.6764984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-87.6268921,56.5164757,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-85.8355637,143.091583,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-36.5879402,-27.309597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-110.532188,10.3312807,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-64.7149887,-99.419754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-131.643219,84.3215027,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-54.7577362,-41.4405937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-165.799423,15.2117319,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-96.7487411,-149.489883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-175.711441,112.2593,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-72.8128891,-55.3732643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-128.588455,-199.508759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-90.8091812,-69.4981766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-108.651222,-83.7553024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-126.440918,-98.1124115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-144.081131,-112.570992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-161.655289,-127.007339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
