measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.7617455,10.4297991,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.0915928,67.0989227,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.2528915,-29.5840836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,101.438736,21.3973503,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-32.6040459,134.065353,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-40.2805443,-59.3285027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,151.947723,32.8190308,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-60.0699883,-89.0674362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-79.572937,-119.356705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-98.824379,-149.515137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-117.809814,-179.98642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
