measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,168.920303,150.36647,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-59.0781898,73.037468,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.8516006,-27.9431286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-82.7720261,-105.251122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.9708214,-26.0583534,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.04709482,-19.4887714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.11829853,27.4521599,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-118.643829,145.652725,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-155.43338,-56.4820251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,74.4062042,-51.5500603,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-6.04673624,-39.1378136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,10.2276726,54.8969765,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,112.215202,-76.3144073,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-9.01805973,-58.8241806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,15.1436195,82.6681213,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,150.420456,-100.781914,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-11.9041624,-78.2542114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,20.0004044,110.105286,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,189.034042,-124.26017,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-14.7331257,-98.0767365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,24.7072716,137.770462,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-17.5369377,-117.349312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,29.3348999,165.320679,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-20.2601528,-137.176758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,33.8706703,192.893188,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-22.8923969,-156.930328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-25.4644089,-176.415909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
