measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.3393431,-9.68203354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-72.2575455,42.8296013,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-22.6114101,-19.3314972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-144.882523,85.1340332,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-33.951313,-29.0139008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-45.1242523,-39.0587883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-56.3449974,-48.7806587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-67.5779419,-58.7900505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-78.6320953,-68.7951736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-89.8330688,-78.5671234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-100.931107,-88.3521729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
