measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-73.2674789,-82.5204468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.044363,63.0579453,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.7639027,12.9860821,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-119.189621,4.34971905,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.7556562,-18.3198032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-142.736206,-167.962158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-36.4832039,126.37384,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,45.2514725,26.5405903,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-29.3811493,-36.8412437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-55.4446716,188.92926,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,67.5233688,40.579586,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-43.9252586,-55.2752762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,89.5139542,55.1070824,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-58.353508,-73.8967133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,111.105049,69.7752457,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-72.6596222,-92.230011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,132.51474,85.1884689,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-86.9087296,-111.210999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,153.59317,100.55542,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-101.001549,-130.071457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,174.323776,116.724495,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-115.042419,-148.937897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-128.957977,-167.926285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
