measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.9143133,-41.3338776,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.96827126,65.2879486,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.1466389,4.04569721,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.6183014,-61.5474777,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.6966791,-1.14084864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,32.1505318,-82.421402,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,5.09882689,130.762848,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,42.2014923,8.38294029,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,28.48242,-122.950829,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-27.4092541,-2.23221445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,48.7377472,-123.565842,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,6.43278503,195.974213,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,63.2804451,13.0058784,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,44.5212936,-183.885559,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-41.1145668,-3.14697719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,65.660675,-164.577011,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,84.3092422,17.5847569,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-54.8392868,-4.44480419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,105.30677,22.3464355,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-68.577034,-5.68691444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,126.252884,27.2803669,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-82.2391052,-6.98255205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,147.136551,32.3999252,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-95.983757,-8.21697521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,168.02092,37.7352142,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-109.664101,-9.33006859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,188.814972,43.268959,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-123.343826,-10.8235826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
