measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.3976059,22.8275642,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.5284195,-16.6258526,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,173.599442,106.836075,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-98.9987946,45.8479843,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,31.1978321,-33.0257339,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-148.624237,68.3216934,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,47.1737823,-49.3670082,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-198.351105,90.5351105,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,63.3139153,-65.6046371,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,79.630806,-81.4857788,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,96.1272202,-97.2277298,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,112.864708,-112.392143,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,129.761581,-127.604858,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,146.833023,-142.820374,0,0,0,0.000624999986,0.00999999978,0,0,0
