measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,86.1429977,66.8946075,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,102.580688,81.6707153,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-114.177719,72.7123337,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.4049301,11.5899563,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,171.8125,134.469452,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-60.8587379,23.205986,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-91.3942947,34.303875,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-122.089676,44.6643562,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-152.836411,55.2974014,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-183.74617,65.4454269,0,0,0,0.000624999986,0.00999999978,0,0,0
