measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.9107008,6.82181644,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.46020937,39.8612709,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.3609352,20.5160961,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.34462452,5.54785204,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,64.5316467,-100.925072,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.8462715,13.6955633,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-9.07866669,79.8297272,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-72.9193649,41.0832024,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-12.7624578,10.7724228,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-38.8013535,20.4339886,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-13.8032446,119.685478,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-109.519661,61.0970497,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-19.1596413,16.2470474,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-51.8406715,27.1257076,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-18.7501373,159.434784,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-146.191895,81.0410309,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-25.6025143,21.5825596,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-64.8694534,33.9734573,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-23.9409962,199.511246,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-183.019989,100.693146,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-32.0939064,27.1833,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-77.8792877,40.520256,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-38.5710602,32.3699989,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-91.0105057,47.0467224,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-45.0317802,37.6401215,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-104.159958,53.4182854,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-51.5816002,43.0102234,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-117.276207,59.8517761,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-58.1846848,48.2060814,0,0,0,0.000624999986,0.00999999978,0,0,0
