measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.1793671,8.74561405,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,66.9673386,-130.728287,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-79.2688904,113.337784,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-48.390358,16.9949551,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-72.6778488,24.9029484,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-96.9993362,33.2099342,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-121.408661,40.7736015,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-145.895111,48.4827271,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-170.384109,55.8024216,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-195.050873,63.0410347,0,0,0,0.000624999986,0.00999999978,0,0,0
