measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.598362,3.23806381,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.5788612,0.259002417,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-56.3683548,17.9234371,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.6742687,-25.2589474,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-23.1416969,6.78644991,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,87.1939774,0.915553272,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-112.876709,35.2386932,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,55.437149,-50.40168,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-34.7822609,10.089838,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,130.802383,1.56270516,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-169.496155,52.3584213,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,83.2217026,-75.4835358,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-46.366375,13.3493719,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,174.390442,2.24481034,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,111.22525,-100.699348,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-57.9319153,16.6111698,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,139.218124,-125.439476,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-69.5489502,20.0345116,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,167.270004,-150.134064,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-81.1936951,23.1735687,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,195.519745,-175.037399,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-92.8470764,26.4651451,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-104.437836,29.87356,0,0,0,0.000624999986,0.00999999978,0,0,0
