measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.1048832,-50.1710396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.6051636,42.118969,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.8120689,2.99236584,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.1004868,18.559515,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.1588366,-19.5797443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.0469246,21.7238674,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-61.8951111,-100.577057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,40.9052086,84.0212479,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,81.6667786,6.1188488,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,28.102993,37.0234756,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-2.22706509,-38.9887733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-28.2042828,43.4630089,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-92.2388611,-151.23262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,60.7974434,126.246765,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,122.503487,9.33295155,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,42.0391464,55.7372398,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-3.23891091,-58.5567436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-42.6633949,65.0786896,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,80.5542145,168.646545,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,163.276337,12.7660666,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,55.9031067,74.2018814,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-4.19355011,-78.1699371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-57.2619896,86.66185,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,69.7058563,92.9693985,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-5.13894796,-97.7493896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-72.1494141,108.087944,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,83.4455261,111.985909,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-5.96469402,-117.187531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-87.1386719,129.061005,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,97.2021103,130.554993,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-6.73695278,-136.713821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-102.339653,150.158493,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,110.774124,149.464401,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-7.42524433,-156.036804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-117.74659,171.209274,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,124.292351,168.563293,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-8.08943844,-175.599152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-133.329941,191.829636,0,0,0,0.000624999986,0.00999999978,0,0,0
