measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.9222984,130.60585,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.3955193,-27.2666512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.2952795,21.8296432,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.8647327,-10.9681301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-54.5170593,-54.6519165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.3183842,44.0341797,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-55.634304,-21.9497776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-81.4787445,-82.1139679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,33.000843,66.2657013,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-83.354332,-33.1435661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-108.146896,-110.158768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,43.4163818,88.5378494,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-111.078789,-44.3282204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-134.612717,-138.261963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,53.5246849,111.271156,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-138.765259,-55.761364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-160.818832,-166.477448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,63.3420143,133.471375,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-166.411163,-67.1849289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-186.806122,-195.058487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,72.8817368,156.349182,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-193.907974,-78.707222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,82.0568924,179.525406,0,0,0,0.000624999986,0.00999999978,0,0,0
