measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.8241539,40.6012878,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.6017971,-22.3106155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-58.3537788,-0.309843779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-65.9180298,81.0837021,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-35.2273407,-44.4658318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-116.664833,-0.83523947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-99.6365891,121.036171,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-52.7936401,-66.9734344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-175.02681,-2.01143599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-133.636414,160.744797,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-70.2559891,-89.302124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-87.6546936,-111.883904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-104.942009,-134.444946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-122.230751,-156.929321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-139.399185,-179.509506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
