measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.23599625,-40.7659149,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.9587898,-15.4362803,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,193.608337,-2.76602888,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.9169388,-101.896347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.5283432,10.5039701,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,8.61854267,-81.473526,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,95.9207306,-30.5335999,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-11.0275631,21.1257553,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,13.1412468,-122.325058,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,143.983902,-45.5187492,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-16.664072,31.5092812,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,17.8439655,-163.058609,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,192.108398,-60.2987976,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-22.228426,41.9200821,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-27.905241,52.4632378,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-33.5692329,62.8099098,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-39.2911873,73.5407867,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-45.1015205,83.9580536,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-50.9066048,94.0754471,0,0,0,0.000624999986,0.00999999978,0,0,0
