measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.94077349,-153.373886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.1967983,4.30797434,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-128.196671,149.671295,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.1103745,-13.0716534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.4775257,7.14781761,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-40.4024277,8.75680828,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-100.0214,-26.7334137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,46.900631,15.0779314,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-60.6464462,12.8195553,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-149.854752,-40.8664284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,70.3409348,22.1977482,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-80.8505096,16.9303017,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-199.580917,-55.4018745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,93.7092361,29.9121208,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-101.064415,21.0581169,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,117.086021,37.7483749,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-121.320755,24.9216347,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,140.441315,45.4001579,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-141.632019,29.0200748,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,163.686951,53.4069099,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-161.846146,32.7634087,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,186.984268,61.3510628,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-182.209351,36.4774132,0,0,0,0.000624999986,0.00999999978,0,0,0
