measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.2699776,-38.377533,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8185787,21.7461891,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.1672459,-6.30277252,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-99.4945679,-95.0583038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,66.8665848,-76.8222046,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,21.4002895,43.0781746,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,32.446312,-12.8638802,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,100.671967,-115.079247,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,31.931242,64.8609085,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,48.6428108,-18.7877274,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,134.759689,-152.877289,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,42.3148994,86.4156342,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,64.8810654,-25.0732136,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,169.100113,-190.339371,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,52.5289574,108.235298,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,81.1408844,-31.5437222,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,62.5750465,130.254349,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,97.3678665,-37.6760216,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,72.5236816,152.113754,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,113.688972,-43.7379799,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,82.3430786,174.231491,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,129.963745,-49.7724762,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,92.0146866,196.162582,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,146.215027,-55.913765,0,0,0,0.000624999986,0.00999999978,0,0,0
