measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.5577946,2.72869682,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.79577827,22.6034489,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,141.64064,-8.60211658,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.7872314,1.83373702,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-137.08757,1.10038662,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,59.0302429,5.33635998,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-17.8289661,45.1596603,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,63.5609703,4.03127384,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,88.5881653,7.90180206,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-27.1558437,67.6652832,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,95.2579727,6.88669014,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,118.088715,11.1149178,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-36.7527161,90.1538086,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,126.892929,10.2487087,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,147.56105,13.9515934,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-46.5718727,112.407471,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,158.510788,14.0181313,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,177.084824,17.0011215,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-56.5794563,134.555573,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,190.080795,18.3554363,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-66.8880539,156.615723,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-77.4270554,178.605194,0,0,0,0.000624999986,0.00999999978,0,0,0
