measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.4651575,10.2366571,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.98649597,-31.5660839,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.5300713,23.1193485,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,24.8807945,20.0529346,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,18.1421452,-62.7922287,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-71.3130035,46.0043221,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,37.2441483,29.8781853,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,27.4019184,-94.0920486,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-107.073112,68.5351868,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,49.6356049,39.9790916,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,36.8385086,-125.6427,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-143.155273,90.9377213,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,61.9647102,50.0888901,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,46.488987,-156.756012,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-179.309174,112.998566,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,74.2289505,60.091156,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,56.1698647,-188.251373,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,86.5233078,70.3723145,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,98.7575302,80.6573486,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,110.918869,90.7970505,0,0,0,0.000624999986,0.00999999978,0,0,0
