measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.3759956,-33.0041542,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.20047,142.922958,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.2876148,4.96947289,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,41.2079277,-65.8529434,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-26.6026993,9.87430382,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,62.4521904,-98.0320969,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-39.9418526,14.5711384,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,84.1318054,-130.216156,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-53.2653122,19.4972706,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,106.309669,-162.128204,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-66.6288757,24.1246624,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,128.833313,-193.822586,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-79.9758682,29.0318394,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-93.3358994,33.730751,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-106.703018,38.2090187,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-120.049652,43.1748009,0,0,0,0.000624999986,0.00999999978,0,0,0
