measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.7437267,-28.0572262,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.5032177,18.2500248,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.34491682,30.8791809,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.68543267,-29.7724571,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,39.7272034,-56.0945244,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,30.8908539,36.4172974,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-6.81564999,61.8862839,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,7.60632038,-59.6934738,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,59.9793243,-83.9845581,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,46.2549934,54.401516,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-10.4481745,93.0107117,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,11.5894785,-89.7094955,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,80.4275818,-111.387489,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,61.5295219,72.831192,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-14.2001333,123.80909,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,15.6179953,-119.373657,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,101.064735,-139.025543,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,76.7042236,91.2384415,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-18.1376629,154.654678,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,19.8154659,-149.256577,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,121.97187,-166.316177,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,91.8426361,109.468597,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-22.1771374,185.622269,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,24.1861649,-179.066696,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,143.025833,-193.288391,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,106.84845,128.276855,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,121.90937,146.573151,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,136.80838,165.544037,0,0,0,0.000624999986,0.00999999978,0,0,0
