measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.5880375,-4.36807585,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.2886286,-9.16518784,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,21.3368454,-8.43354511,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,24.633873,-18.3668671,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,31.9948845,-12.7494164,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,36.9943008,-27.6057625,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,42.583313,-17.0081387,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,49.3358307,-36.7546196,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,53.3567696,-21.3119087,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,61.699749,-45.7024689,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,64.129776,-25.1450157,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,74.1046448,-54.918396,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,74.8992691,-28.9970093,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,86.5303421,-63.9985695,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,85.6485291,-32.9788818,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,98.9707947,-72.9752808,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,96.4451294,-36.9189835,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,111.429581,-81.9196625,0,0,0,0.000624999986,0.00999999978,0,0,0
