measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.27920771,44.9266891,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.2550621,-9.60379887,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,6.31381226,89.9749146,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,34.5922356,-19.1535835,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,9.09737587,135.096176,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,52.0046005,-28.6157455,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,11.6885281,180.163986,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,69.5360489,-37.5744133,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,87.1326523,-46.7647896,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,104.766296,-55.5409622,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,122.60759,-64.1753845,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,140.444473,-72.6704407,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,158.381287,-81.1169968,0,0,0,0.000624999986,0.00999999978,0,0,0
