measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-69.4557648,-4.91758966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,82.5,-95.695282,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.1211014,-6.12233019,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.5496807,1.04582131,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.0771751,-29.9752693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.4935131,29.9488773,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-138.840057,-10.2700071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,166.081726,-190.238571,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,40.1944275,-11.9535303,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-49.0570259,1.45899487,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-94.0496521,-59.9058685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,40.9320221,60.1644554,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,60.3060303,-18.0133381,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-73.5843811,1.56856835,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-140.878082,-90.2947311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,61.2791214,90.2639694,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,80.4062881,-23.8735809,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-98.1538315,1.49612319,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-187.605698,-120.886284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,81.4748611,120.3582,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,100.567345,-29.6257267,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-122.665993,1.33553886,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,101.643799,150.706146,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,120.724083,-35.6148643,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-147.208466,0.653976738,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,121.706367,181.162613,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,140.8703,-41.0007095,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-171.734772,0.0132470559,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,161.056152,-46.7953186,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-196.273132,-1.06173742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,181.236588,-52.2287216,0,0,0,0.000624999986,0.00999999978,0,0,0
