measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.9609241,38.6814308,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.6728477,-52.6927757,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.0671959,34.6325111,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-46.2227478,77.4586639,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,34.4527092,-104.811172,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,83.9800262,69.2158203,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-69.5957184,115.777306,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,53.3492661,-156.894669,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,125.733795,104.073166,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-93.2501755,154.187881,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,167.246475,139.450775,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-117.169426,192.309036,0,0,0,0.000624999986,0.00999999978,0,0,0
