measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.9652519,-5.40749264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-152.046539,-167.500778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.7029152,-18.7438374,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.1897926,-29.2700329,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-69.8896027,-10.8093376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,75.552948,-37.6479683,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,64.5550613,-58.3469734,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-104.749222,-16.5630703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,113.474312,-55.8054848,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,97.0511398,-87.5275574,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-139.638184,-22.3129253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,151.610947,-73.6745682,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,129.599884,-116.669952,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-174.468048,-28.3234768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,189.804672,-91.4054031,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,162.321075,-145.419952,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,195.210556,-174.204742,0,0,0,0.000624999986,0.00999999978,0,0,0
