measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.3891554,46.3908234,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.6805229,9.56131935,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-29.0180569,92.3339386,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-33.4289131,19.0835838,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-43.8426971,138.592148,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-50.2053909,28.6082916,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-58.9669914,184.369095,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-67.0366974,38.1251373,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-83.931282,47.2084846,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-100.771904,56.5680122,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-117.716026,65.9368668,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-134.68219,75.1996002,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-151.664368,84.1183395,0,0,0,0.000624999986,0.00999999978,0,0,0
