measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.7222385,1.9694159,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.5802269,8.8528595,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.4935265,9.53510094,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.80552578,-75.0278625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,39.4314613,3.96304846,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-111.341515,16.8987293,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-79.0378036,18.9671707,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-18.9819775,-150.38588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,59.0995255,6.37431622,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-167.173569,24.3275051,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-118.597839,28.3175545,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,78.7008362,8.87208271,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-158.221451,37.215271,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,98.2926559,11.712822,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-197.938232,45.7919731,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,117.886864,14.7208614,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,137.454178,17.9047375,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,156.925049,21.5912285,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,176.378479,25.4328041,0,0,0,0.000624999986,0.00999999978,0,0,0
