measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.4715509,48.8168411,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.9432373,6.71138906,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.27900505,83.0693436,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-96.82061,-35.747406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-96.1477356,-98.630867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-57.7813454,-40.3719978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-27.3302746,97.7305069,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,21.7433701,13.8046865,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-15.4919157,166.219208,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-193.160797,-72.9344864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-190.169189,-199.462189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-115.162056,-81.2549438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-41.5601273,146.559128,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,32.332531,20.7121239,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-171.930634,-123.10495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-56.1989784,195.176773,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,42.9481964,28.217247,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,53.3040161,35.6929321,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,63.6764069,43.5177765,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,73.8091049,51.3284416,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,83.8334045,59.4392624,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,93.7049942,67.7556305,0,0,0,0.000624999986,0.00999999978,0,0,0
