measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,61.0640564,-44.6055412,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-106.519814,82.0518036,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.1815128,0.822612584,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.9133663,-83.8577652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.1022549,-7.13002682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,122.48922,-88.5690765,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,58.4170303,2.09834957,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-48.121418,-168.659042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-36.2485352,-14.5994005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,184.388626,-132.100021,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,87.6139755,3.95683742,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-54.2540474,-21.5589142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,116.69944,5.7169404,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-72.2936478,-29.0560265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,145.838974,8.03079414,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-90.3370285,-36.6679726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,174.937668,10.9425068,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-108.257774,-44.0365295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-126.235046,-51.658226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-144.179703,-59.509491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-162.039383,-67.0194092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
