measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.7980289,9.17843437,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.66650677,-37.0396614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.81031513,-21.8815956,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.07575226,78.790184,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.56015944,-13.2941351,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-43.7235184,18.0210819,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-3.09458613,-73.874054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,7.66515541,-43.8196449,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-14.1131458,157.723068,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,7.14382648,-26.4513798,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-65.611412,27.171339,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-4.41976833,-110.830002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,11.6385975,-65.7235184,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,10.8319693,-39.8663101,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-87.5919266,36.1714554,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-5.59482622,-147.785736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,15.6102877,-87.4645462,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,14.516757,-52.9418297,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-109.586121,45.0409698,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-6.57097101,-184.70314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,19.6594505,-109.113792,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,18.3179932,-66.256546,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-131.681763,53.2884598,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,23.8597527,-131.449646,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,22.1760788,-79.410347,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-153.781509,62.0239334,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,27.9419498,-153.023529,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,26.0780716,-92.6205368,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-175.91864,70.2430191,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,32.1720276,-174.814651,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,29.9920807,-105.631836,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-198.153122,78.5406647,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,36.4118958,-196.79924,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,34.0605774,-118.924057,0,0,0,0.000624999986,0.00999999978,0,0,0
