measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.83435583,13.6938219,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.31253719,23.8252468,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,185.855774,-86.6737671,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-7.68195486,27.2398739,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,12.6099911,47.9332352,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-11.5715761,40.8510704,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,18.843668,71.8278275,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-15.4517536,54.5867729,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,24.9692631,96.0724945,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-19.4107742,68.1319351,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,31.1197262,119.918236,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-23.3585701,81.7271271,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,37.1834412,144.01236,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-27.3989563,95.5918427,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,43.1240921,167.946335,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-31.451292,109.040474,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,48.996357,192.185776,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-35.5283356,122.768219,0,0,0,0.000624999986,0.00999999978,0,0,0
