measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.1619072,18.6767979,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.8354874,25.379221,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.1230831,-31.0131092,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.6462517,61.0067101,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,90.1987762,37.7634163,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-123.802872,50.1735382,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,38.3728828,-61.9366493,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,57.0326424,122.478249,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,135.190536,56.9457817,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-185.926468,74.6114578,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,57.7193832,-92.9021912,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,85.1091843,184.139511,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,180.012711,76.2175598,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,77.1520386,-123.746605,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,96.7868652,-154.543335,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,116.438103,-185.170853,0,0,0,0.000624999986,0.00999999978,0,0,0
