measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.8710632,4.37570667,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.7460136,77.8050766,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.9618149,-5.70860291,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.58675098,8.51630402,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.63449764,-1.3255868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-60.0356216,-20.2088852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.6393147,-30.227335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-25.7176743,8.96584606,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,56.092083,155.804337,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,144.002747,-10.4841843,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-19.3448105,16.6061649,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-17.2069874,-2.93784904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-119.702705,-41.52108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-35.1152649,-60.4893723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-38.6671295,13.2289066,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-29.088562,24.838398,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-25.8341045,-4.12420845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-179.126053,-63.2818298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-52.5570488,-91.1253891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-51.5377121,17.6187057,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-38.8831367,33.2890625,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-34.425808,-5.62900305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-69.9291306,-121.531784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-64.4619446,22.0350895,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-48.6886139,41.1826401,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-43.0225525,-6.95397854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-87.2037048,-151.799576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-77.3486481,26.3017464,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-58.5870857,49.6486168,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-51.5980263,-8.39866638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-104.270317,-182.341354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-90.3561401,30.6689835,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-68.4337616,57.3437271,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-60.221077,-9.87569141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-103.266701,35.0180244,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-78.4152145,65.5820389,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-68.7266312,-11.4557142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-116.198883,39.3314209,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-88.3787537,73.563118,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-77.3203888,-12.8644905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
