measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.7133656,-16.2616348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.5599337,9.20018768,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.0073547,7.62032366,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-25.4226723,-32.4612617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-27.1579723,18.2569408,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,58.0174904,15.3558035,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-37.9295197,-48.7827492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-40.7407684,27.3176327,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,86.9858322,23.2270088,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-50.3952637,-65.2607269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-54.3322144,36.2279968,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,115.843643,31.509079,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-62.7318039,-81.7272415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-68.0161972,45.4947128,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,144.717407,39.5741081,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-74.9523849,-98.1726303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-81.6545105,54.3918839,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,173.599075,47.7190666,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-87.0562973,-114.917976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-95.3601227,63.3455391,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-99.1258087,-131.565704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-109.052895,72.2296066,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-110.982193,-148.330719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-122.834755,81.1614151,0,0,0,0.000624999986,0.00999999978,0,0,0
