measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.284399,-23.05723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.8379555,-20.2811222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-185.916275,-27.4842052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.61545324,55.7081642,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.9876099,-13.9064522,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.6762304,35.9115028,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-42.4496841,-46.1346474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-35.3038483,-40.916481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-14.3071146,111.201088,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,54.1476288,-27.3231506,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-28.265295,71.5210037,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-63.397728,-69.4590607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-52.4050064,-61.7400169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-22.8872242,166.462082,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,81.2784119,-40.7683792,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-43.8929482,106.753548,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-84.237648,-92.948143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-69.2447739,-83.090271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,108.61322,-54.1451874,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-60.2829132,141.254608,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-104.867348,-116.428055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-85.7235565,-104.301186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,135.854523,-67.3828125,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-77.5938187,175.590286,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-125.350922,-140.272247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-101.789261,-125.904488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,163.256195,-80.5229416,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-145.700668,-164.060516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-117.584686,-147.934265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,190.667999,-93.3846817,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-165.87117,-188.204132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-132.955597,-169.84494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-148.018661,-192.44664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
