measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.44010401,36.1858368,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.211628,-21.40839,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.8229294,1.65739954,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,89.4965897,-70.2406235,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.7466774,-33.2854538,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-11.0862465,72.3303909,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,34.5422554,-43.1894875,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,45.6290932,3.46818757,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,181.780579,-136.640137,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,49.9592209,-66.1886826,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-16.7852917,108.466621,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,52.1107979,-64.4832382,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,68.4334564,5.29950666,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,75.5489273,-98.7542572,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-22.5615711,144.279541,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,69.8015747,-85.8568649,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,91.2354889,7.36233139,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,101.579857,-131.062103,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-28.5424309,180.610199,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,87.7331009,-106.696213,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,114.068115,9.52573204,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,127.923737,-162.868454,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,105.896683,-127.570763,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,136.826981,11.5963316,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,154.720108,-194.550491,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,124.171989,-148.450409,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,159.596359,13.9563599,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,142.669525,-168.85231,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,182.387344,16.052618,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,161.320557,-189.326218,0,0,0,0.000624999986,0.00999999978,0,0,0
