measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.0128441,14.2271566,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.0705805,6.85396147,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,76.8175201,7.48279715,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.6803198,1.97426236,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.8652191,-9.47431946,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.8163567,-66.5001678,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,84.0017319,28.751276,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,26.1489182,14.0761013,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,153.571365,15.2532387,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-31.3205833,4.48222351,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,45.7030678,-18.4906807,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,35.9210892,-132.589661,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,125.859833,43.5476189,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,39.2182541,21.0303097,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-46.957386,6.77583742,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,68.6604538,-27.5739059,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,54.4464798,-198.521103,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,167.687241,58.2003708,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,52.1980438,28.086153,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-62.6644516,8.92662334,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,91.6546173,-36.648777,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,65.2133102,35.2031708,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-78.3857193,10.8441372,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,114.73394,-45.4095955,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,78.2147675,42.2997093,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-94.0369949,12.8949375,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,137.841782,-54.2234993,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,91.1568909,49.4740829,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-109.754456,15.1062279,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,160.999054,-62.4635735,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,104.13649,56.6693687,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-125.476402,16.9723015,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,184.21785,-71.0421906,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,117.11821,63.9135437,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-141.147446,19.0167007,0,0,0,0.000624999986,0.00999999978,0,0,0
